id,event_timestamp,user_id,event_name
2060440,2020-02-06 23:58:22.035000,84ddfb34126fc3a48ee38d7044e87276,2falogin
2060451,2020-02-07 02:26:08.103000,9c82c7143c102b71c593d98d96093fde,2falogin
2060518,2020-02-07 16:47:50.776000,8fecb20817b3847419bb3de39a609afe,2falogin
2060541,2020-02-07 17:17:14.512000,565030e1fce4e481f9823a7de3b8a047,login
2060542,2020-02-07 17:17:14.669000,565030e1fce4e481f9823a7de3b8a047,email_verified
2060545,2020-02-07 17:17:19.041000,565030e1fce4e481f9823a7de3b8a047,cookies_accepted
2060548,2020-02-07 17:18:37.957000,565030e1fce4e481f9823a7de3b8a047,level_change_up
2060549,2020-02-07 17:20:00.954000,565030e1fce4e481f9823a7de3b8a047,login
2060557,2020-02-07 19:32:45.818000,9c82c7143c102b71c593d98d96093fde,2falogin
2060570,2020-02-07 19:41:46.710000,063e26c670d07bb7c4d30e6fc69fe056,2faon
2060624,2020-02-07 21:31:30.911000,03cf87174debaccd689c90c34577b82f,login
2060625,2020-02-07 21:31:31.045000,03cf87174debaccd689c90c34577b82f,email_verified
2060628,2020-02-07 21:34:31.492000,03cf87174debaccd689c90c34577b82f,cookies_accepted
2060639,2020-02-07 22:15:13.967000,9c82c7143c102b71c593d98d96093fde,2falogin
2060655,2020-02-08 15:30:55.231000,d757719ed7c2b66dd17dcee2a3cb29f4,login_api
2060658,2020-02-08 16:35:46.868000,1145a30ff80745b56fb0cecf65305017,2fa_wrong
2060659,2020-02-08 16:35:50.844000,1145a30ff80745b56fb0cecf65305017,2falogin
2060660,2020-02-08 16:36:14.511000,1145a30ff80745b56fb0cecf65305017,2faoff
2060661,2020-02-08 16:36:31.140000,1145a30ff80745b56fb0cecf65305017,2faon
2060663,2020-02-08 16:36:40.281000,1145a30ff80745b56fb0cecf65305017,2falogin
2060665,2020-02-09 15:54:19.082000,959ef477884b6ac2241b19ee4fb776ae,login
2060666,2020-02-09 15:54:19.271000,959ef477884b6ac2241b19ee4fb776ae,email_verified
2060671,2020-02-09 15:55:55.697000,959ef477884b6ac2241b19ee4fb776ae,level_change_up
2060672,2020-02-09 15:56:46.767000,959ef477884b6ac2241b19ee4fb776ae,cookies_accepted
2060689,2020-02-10 15:26:11.075000,8fecb20817b3847419bb3de39a609afe,2fa_wrong
2060690,2020-02-10 15:26:18.723000,8fecb20817b3847419bb3de39a609afe,2fa_wrong
2060691,2020-02-10 15:26:26.199000,8fecb20817b3847419bb3de39a609afe,2falogin
2060723,2020-02-10 17:32:15.541000,bd7db7397f7d83052f829816ecc7f004,login
2060724,2020-02-10 17:32:15.800000,bd7db7397f7d83052f829816ecc7f004,email_verified
2060781,2020-02-10 23:26:35.829000,bd7db7397f7d83052f829816ecc7f004,cookies_accepted
2060784,2020-02-10 23:29:58.964000,bd7db7397f7d83052f829816ecc7f004,login
2060858,2020-02-11 22:26:36.688000,b53477c2821c1bf0da5d40e57b870d35,login
2060859,2020-02-11 22:26:36.837000,b53477c2821c1bf0da5d40e57b870d35,email_verified
2060862,2020-02-11 22:26:44.974000,b53477c2821c1bf0da5d40e57b870d35,cookies_accepted
2060915,2020-02-12 00:21:30.044000,7b4773c039d539af17c883eb9283dd14,login
2060923,2020-02-12 00:39:04.432000,7b66b4fd401a271a1c7224027ce111bc,login_api
2060924,2020-02-12 00:46:17.972000,7b66b4fd401a271a1c7224027ce111bc,account_suspended
2060933,2020-02-12 00:56:22.718000,7b66b4fd401a271a1c7224027ce111bc,level_change_up
2061010,2020-02-12 15:47:34.847000,7b66b4fd401a271a1c7224027ce111bc,level_change_up
2061064,2020-02-13 22:03:44.261000,7b4773c039d539af17c883eb9283dd14,login
2061077,2020-02-14 18:44:00.885000,a6ea8471c120fe8cc35a2954c9b9c595,login
2061078,2020-02-14 18:44:01.044000,a6ea8471c120fe8cc35a2954c9b9c595,email_verified
2061081,2020-02-14 18:44:08.258000,a6ea8471c120fe8cc35a2954c9b9c595,cookies_accepted
2061095,2020-02-14 19:02:26.354000,186fb23a33995d91ce3c2212189178c8,login
2061096,2020-02-14 19:02:26.494000,186fb23a33995d91ce3c2212189178c8,email_verified
2061099,2020-02-14 19:02:31.182000,186fb23a33995d91ce3c2212189178c8,cookies_accepted
2061100,2020-02-14 19:04:14.666000,186fb23a33995d91ce3c2212189178c8,level_change_up
2061114,2020-02-14 19:41:51.956000,9c82c7143c102b71c593d98d96093fde,2falogin
2061121,2020-02-14 23:18:38.201000,84ddfb34126fc3a48ee38d7044e87276,2falogin
2061135,2020-02-15 00:00:23.369000,84ddfb34126fc3a48ee38d7044e87276,2falogin
2061142,2020-02-15 00:10:04.996000,e4bb4c5173c2ce17fd8fcd40041c068f,login
2061153,2020-02-17 16:38:46.709000,8fecb20817b3847419bb3de39a609afe,2falogin
2061155,2020-02-17 16:42:42.885000,8fecb20817b3847419bb3de39a609afe,login_api
2061156,2020-02-17 16:45:25.589000,8fecb20817b3847419bb3de39a609afe,2falogin
2058293,2020-01-02 07:59:29.070000,0d7de1aca9299fe63f3e0041f02638a3,2falogin
2058297,2020-01-02 18:23:26.291000,0d7de1aca9299fe63f3e0041f02638a3,2falogin
2058303,2020-01-02 18:51:52.615000,0d7de1aca9299fe63f3e0041f02638a3,2falogin
2058308,2020-01-02 19:36:08.691000,ca9c267dad0305d1a6308d2a0cf1c39c,2falogin
2058310,2020-01-02 19:57:07.073000,ca9c267dad0305d1a6308d2a0cf1c39c,2falogin
2058311,2020-01-02 21:06:12.298000,ca9c267dad0305d1a6308d2a0cf1c39c,2falogin
2058313,2020-01-02 23:20:07.445000,0d7de1aca9299fe63f3e0041f02638a3,2falogin
2058315,2020-01-03 00:58:22.385000,ca9c267dad0305d1a6308d2a0cf1c39c,2falogin
2058316,2020-01-03 12:31:45.144000,0d7de1aca9299fe63f3e0041f02638a3,2falogin
2058317,2020-01-03 17:59:35.666000,ca9c267dad0305d1a6308d2a0cf1c39c,2falogin
2058318,2020-01-03 18:06:54.308000,ca9c267dad0305d1a6308d2a0cf1c39c,2falogin
2058319,2020-01-03 18:12:20.253000,ca9c267dad0305d1a6308d2a0cf1c39c,2falogin
2058320,2020-01-03 18:17:39.547000,ca9c267dad0305d1a6308d2a0cf1c39c,2falogin
2058321,2020-01-03 21:17:52.215000,ca9c267dad0305d1a6308d2a0cf1c39c,2falogin
2058322,2020-01-04 03:03:55.847000,ca9c267dad0305d1a6308d2a0cf1c39c,2falogin
2058323,2020-01-04 03:59:46.223000,c8fbbc86abe8bd6a5eb6a3b4d0411301,login_api
2058328,2020-01-06 08:43:08.036000,0d7de1aca9299fe63f3e0041f02638a3,2falogin
2058329,2020-01-06 11:54:17.033000,0d7de1aca9299fe63f3e0041f02638a3,2falogin
2058330,2020-01-06 12:16:25.079000,0d7de1aca9299fe63f3e0041f02638a3,2falogin
2058335,2020-01-06 18:48:28.550000,ca9c267dad0305d1a6308d2a0cf1c39c,2falogin
2058337,2020-01-06 19:12:21.873000,074177d3eb6371e32c16c55a3b8f706b,login_api
2058338,2020-01-06 19:12:21.984000,074177d3eb6371e32c16c55a3b8f706b,email_verified
2058347,2020-01-06 19:14:03.157000,074177d3eb6371e32c16c55a3b8f706b,level_change_up
2058362,2020-01-06 19:32:51.343000,074177d3eb6371e32c16c55a3b8f706b,level_change_up
2058363,2020-01-06 19:35:50.130000,ca9c267dad0305d1a6308d2a0cf1c39c,2falogin
2058415,2020-01-07 21:31:53.973000,0d7de1aca9299fe63f3e0041f02638a3,2falogin
2058548,2020-01-08 21:30:13.725000,01894d6f048493d2cacde3c579c315a3,login
2058567,2020-01-08 22:03:04.690000,ca9c267dad0305d1a6308d2a0cf1c39c,2falogin
2058617,2020-01-09 18:40:26.082000,0d7de1aca9299fe63f3e0041f02638a3,2falogin
2058618,2020-01-09 18:40:41.518000,01894d6f048493d2cacde3c579c315a3,login
2058623,2020-01-09 21:10:23.803000,0d7de1aca9299fe63f3e0041f02638a3,2falogin
2058624,2020-01-09 21:11:17.603000,8a0e1141fd37fa5b98d5bb769ba1a7cc,2falogin
2058626,2020-01-09 21:13:00.417000,5f6371c9126149517d9ba475def53139,login_api
2058627,2020-01-09 21:13:00.520000,5f6371c9126149517d9ba475def53139,email_verified
2058633,2020-01-09 21:17:17.541000,17c3433fecc21b57000debdf7ad5c930,level_change_down
2058635,2020-01-09 21:17:46.646000,17c3433fecc21b57000debdf7ad5c930,login_api
2058636,2020-01-09 21:19:09.601000,0d7de1aca9299fe63f3e0041f02638a3,2falogin
2058660,2020-01-09 22:07:56.169000,c8fbbc86abe8bd6a5eb6a3b4d0411301,login_api
2058668,2020-01-10 01:35:51.858000,0d7de1aca9299fe63f3e0041f02638a3,2falogin
2058673,2020-01-10 14:04:02.762000,c8fbbc86abe8bd6a5eb6a3b4d0411301,login_api
2058675,2020-01-10 14:07:48.515000,c8fbbc86abe8bd6a5eb6a3b4d0411301,login_api
2058676,2020-01-10 14:08:52.297000,c8fbbc86abe8bd6a5eb6a3b4d0411301,login
2058678,2020-01-10 14:18:07.138000,c8fbbc86abe8bd6a5eb6a3b4d0411301,login_api
2058687,2020-01-10 18:24:40.710000,c8fbbc86abe8bd6a5eb6a3b4d0411301,login_api
2058688,2020-01-10 18:25:05.179000,c8fbbc86abe8bd6a5eb6a3b4d0411301,login_api
2058689,2020-01-10 18:25:23.293000,c8fbbc86abe8bd6a5eb6a3b4d0411301,login
2058699,2020-01-10 18:47:28.015000,8a0e1141fd37fa5b98d5bb769ba1a7cc,login_api
2058701,2020-01-10 19:05:44.366000,8a0e1141fd37fa5b98d5bb769ba1a7cc,2falogin
2058714,2020-01-10 21:03:26.890000,95e6834d0a3d99e9ea8811855ae9229d,login
2058718,2020-01-10 21:07:02.318000,16026d60ff9b54410b3435b403afd226,login_api
2058719,2020-01-10 21:07:02.398000,16026d60ff9b54410b3435b403afd226,email_verified
2058722,2020-01-10 21:37:27.984000,0d7de1aca9299fe63f3e0041f02638a3,2falogin
2058723,2020-01-10 21:56:06.723000,8a0e1141fd37fa5b98d5bb769ba1a7cc,2falogin
2058725,2020-01-10 22:58:40.775000,130f1a8e9e102707f3f91b010f151b0b,login
2058726,2020-01-10 22:58:40.974000,130f1a8e9e102707f3f91b010f151b0b,email_verified
2058729,2020-01-10 22:58:47.597000,130f1a8e9e102707f3f91b010f151b0b,cookies_accepted
2058743,2020-01-11 01:21:45.454000,e069ea4c9c233d36ff9c7f329bc08ff1,login_api
2058744,2020-01-11 01:21:45.527000,e069ea4c9c233d36ff9c7f329bc08ff1,email_verified
2058750,2020-01-11 03:54:38.819000,0d7de1aca9299fe63f3e0041f02638a3,2falogin
2058756,2020-01-11 18:52:02.463000,0d7de1aca9299fe63f3e0041f02638a3,2falogin
2058773,2020-01-13 07:11:18.034000,0d7de1aca9299fe63f3e0041f02638a3,2fa_wrong
2058774,2020-01-13 07:11:24.048000,0d7de1aca9299fe63f3e0041f02638a3,2falogin
2058775,2020-01-13 08:37:17.757000,0d7de1aca9299fe63f3e0041f02638a3,2falogin
2058776,2020-01-13 17:52:45.713000,130f1a8e9e102707f3f91b010f151b0b,login
2058780,2020-01-13 17:54:56.883000,0d7de1aca9299fe63f3e0041f02638a3,2falogin
2058811,2020-01-13 22:45:35.022000,0d7de1aca9299fe63f3e0041f02638a3,2falogin
2058812,2020-01-14 00:27:43.677000,130f1a8e9e102707f3f91b010f151b0b,login
2058813,2020-01-14 00:31:55.130000,130f1a8e9e102707f3f91b010f151b0b,login
2058814,2020-01-14 00:35:02.009000,130f1a8e9e102707f3f91b010f151b0b,login
2058815,2020-01-14 02:35:34.074000,0d7de1aca9299fe63f3e0041f02638a3,2falogin
2058816,2020-01-14 16:33:53.964000,8a0e1141fd37fa5b98d5bb769ba1a7cc,2falogin
2058835,2020-01-14 18:06:08.657000,2b45c629e577731c4df84fc34f936a89,login
2058836,2020-01-14 18:06:08.813000,2b45c629e577731c4df84fc34f936a89,email_verified
2058839,2020-01-14 18:07:32.562000,2b45c629e577731c4df84fc34f936a89,cookies_accepted
2058842,2020-01-14 18:15:13.808000,2b45c629e577731c4df84fc34f936a89,level_change_up
2058848,2020-01-14 18:21:15.849000,2b45c629e577731c4df84fc34f936a89,level_change_up
2058849,2020-01-14 18:28:48.986000,2b45c629e577731c4df84fc34f936a89,login
2058884,2020-01-14 21:51:38.306000,2b45c629e577731c4df84fc34f936a89,login
2058887,2020-01-14 22:44:00.640000,ca9c267dad0305d1a6308d2a0cf1c39c,2falogin
2058889,2020-01-14 22:46:45.112000,0d7de1aca9299fe63f3e0041f02638a3,2falogin
2058891,2020-01-14 22:57:05.216000,ca9c267dad0305d1a6308d2a0cf1c39c,2falogin
2058893,2020-01-14 23:06:33.903000,728f206c2a01bf572b5940d7d9a8fa4c,2falogin
2058895,2020-01-14 23:15:01.089000,54ff9e9e3a2ec0300d4ce11261f5169f,login
2058902,2020-01-14 23:20:10.823000,728f206c2a01bf572b5940d7d9a8fa4c,2falogin
2058906,2020-01-15 00:51:38.948000,54ff9e9e3a2ec0300d4ce11261f5169f,login
2058916,2020-01-15 03:18:56.665000,0d7de1aca9299fe63f3e0041f02638a3,2falogin
2058962,2020-01-15 10:26:36.541000,8a0e1141fd37fa5b98d5bb769ba1a7cc,2fa_wrong
2058963,2020-01-15 10:26:47.107000,8a0e1141fd37fa5b98d5bb769ba1a7cc,2falogin
2058969,2020-01-15 10:44:00.494000,8a0e1141fd37fa5b98d5bb769ba1a7cc,2falogin
2058985,2020-01-15 12:03:56.256000,f1e2b2c9255d552500a833ac828cd635,login
2058986,2020-01-15 12:03:56.464000,f1e2b2c9255d552500a833ac828cd635,email_verified
2058990,2020-01-15 16:33:17.827000,f1e2b2c9255d552500a833ac828cd635,login
2058992,2020-01-15 16:33:18.524000,f1e2b2c9255d552500a833ac828cd635,cookies_accepted
2058994,2020-01-15 16:34:50.377000,f1e2b2c9255d552500a833ac828cd635,login
2058997,2020-01-15 16:45:00.399000,e069ea4c9c233d36ff9c7f329bc08ff1,level_change_up
2059008,2020-01-15 19:44:24.079000,f1e2b2c9255d552500a833ac828cd635,login_api
2059010,2020-01-15 19:45:42.653000,8a0e1141fd37fa5b98d5bb769ba1a7cc,2falogin
2059012,2020-01-15 20:56:03.594000,4abe17a1c80cbdd2aa241b70840879de,login_api
2059015,2020-01-15 21:37:00.665000,03255088ed63354a54e0e5ed957e9008,login
2059016,2020-01-15 21:37:00.842000,03255088ed63354a54e0e5ed957e9008,email_verified
2059019,2020-01-15 21:37:17.473000,03255088ed63354a54e0e5ed957e9008,login_api
2059021,2020-01-15 21:45:13.445000,03255088ed63354a54e0e5ed957e9008,cookies_accepted
2059031,2020-01-15 21:55:11.258000,0d7de1aca9299fe63f3e0041f02638a3,2falogin
2059044,2020-01-15 23:35:20.467000,0d7de1aca9299fe63f3e0041f02638a3,2falogin
2059050,2020-01-15 23:49:19.995000,d072677d210ac4c03ba046120f0802ec,login
2059054,2020-01-16 00:17:01.384000,d072677d210ac4c03ba046120f0802ec,login_api
2059073,2020-01-16 03:01:09.157000,8a0e1141fd37fa5b98d5bb769ba1a7cc,2falogin
2059075,2020-01-16 03:01:28.724000,d072677d210ac4c03ba046120f0802ec,login
2059077,2020-01-16 03:01:34.424000,d072677d210ac4c03ba046120f0802ec,login
2059079,2020-01-16 03:01:39.245000,d072677d210ac4c03ba046120f0802ec,login
2059084,2020-01-16 17:52:37.587000,9fe8593a8a330607d76796b35c64c600,2falogin
2062228,2020-02-29 01:18:52.408000,fec87a37cdeec1c6ecf8181c0aa2d3bf,login_api
2062229,2020-02-29 01:18:52.520000,fec87a37cdeec1c6ecf8181c0aa2d3bf,email_verified
2062239,2020-02-29 02:50:09.092000,e70611883d2760c8bbafb4acb29e3446,2falogin
2062269,2020-03-02 11:03:03.234000,26751be1181460baf78db8d5eb7aad39,login_api
2062270,2020-03-02 16:05:50.949000,e70611883d2760c8bbafb4acb29e3446,2falogin
2062274,2020-03-02 16:07:08.615000,e70611883d2760c8bbafb4acb29e3446,level_change_up
2062276,2020-03-02 16:07:26.921000,e70611883d2760c8bbafb4acb29e3446,level_change_up
2062277,2020-03-02 16:21:14.128000,26751be1181460baf78db8d5eb7aad39,login_api
2062278,2020-03-02 16:24:23.969000,e70611883d2760c8bbafb4acb29e3446,level_change_down
2062279,2020-03-02 16:31:37.375000,e70611883d2760c8bbafb4acb29e3446,2falogin
2062321,2020-03-03 01:52:39.212000,e70611883d2760c8bbafb4acb29e3446,2falogin
2062323,2020-03-03 06:14:52.365000,e70611883d2760c8bbafb4acb29e3446,2falogin
2062330,2020-03-03 06:29:58.491000,e70611883d2760c8bbafb4acb29e3446,2falogin
2062335,2020-03-03 11:28:56.270000,26751be1181460baf78db8d5eb7aad39,login_api
2062338,2020-03-03 14:41:09.206000,e70611883d2760c8bbafb4acb29e3446,2falogin
2062370,2020-03-03 19:18:39.465000,2c6ae45a3e88aee548c0714fad7f8269,login_api
2062371,2020-03-03 19:18:39.569000,2c6ae45a3e88aee548c0714fad7f8269,email_verified
2062375,2020-03-03 19:25:16.220000,e70611883d2760c8bbafb4acb29e3446,2falogin
2062381,2020-03-03 19:35:57.301000,26751be1181460baf78db8d5eb7aad39,login_api
2062394,2020-03-03 21:45:24.393000,7993e11204b215b27694b6f139e34ce8,login_api
2062412,2020-03-03 21:58:00.729000,7989edad14ebcd3adfacc7344dc6b739,login_api
2062413,2020-03-03 21:58:00.799000,7989edad14ebcd3adfacc7344dc6b739,email_verified
2062460,2020-03-03 22:56:50.298000,d9fc0cdb67638d50f411432d0d41d0ba,login_api
2062461,2020-03-03 22:56:50.363000,d9fc0cdb67638d50f411432d0d41d0ba,email_verified
2062485,2020-03-03 23:31:55.330000,66e8ba8216a1e152d72653d99a4f03ab,2falogin
2062486,2020-03-04 00:04:42.239000,66e8ba8216a1e152d72653d99a4f03ab,2falogin
2062487,2020-03-04 00:20:33.096000,66e8ba8216a1e152d72653d99a4f03ab,2falogin
2062489,2020-03-04 00:31:52.745000,66e8ba8216a1e152d72653d99a4f03ab,2falogin
2062495,2020-03-04 14:25:07.139000,26751be1181460baf78db8d5eb7aad39,login_api
2062496,2020-03-04 15:13:26.735000,26751be1181460baf78db8d5eb7aad39,login_api
2062514,2020-03-04 17:50:44.914000,2b3bf3eee2475e03885a110e9acaab61,2falogin
2062519,2020-03-04 18:00:13.655000,26751be1181460baf78db8d5eb7aad39,login_api
2062525,2020-03-04 18:27:52.973000,26751be1181460baf78db8d5eb7aad39,login_api
2062526,2020-03-04 18:45:22.329000,2b3bf3eee2475e03885a110e9acaab61,2fa_wrong
2062527,2020-03-04 18:45:29.616000,2b3bf3eee2475e03885a110e9acaab61,2fa_wrong
2062528,2020-03-04 18:45:36.283000,2b3bf3eee2475e03885a110e9acaab61,2falogin
2062530,2020-03-04 18:47:05.243000,2b3bf3eee2475e03885a110e9acaab61,api_key_created
2062532,2020-03-04 19:31:54.507000,5487315b1286f907165907aa8fc96619,login
2062533,2020-03-04 19:32:44.244000,5487315b1286f907165907aa8fc96619,2faon
2062535,2020-03-04 19:35:06.621000,2b3bf3eee2475e03885a110e9acaab61,2falogin
2062545,2020-03-04 21:24:30.348000,8edd72158ccd2a879f79cb2538568fdc,2falogin
2062546,2020-03-04 21:28:17.515000,ea159dc9788ffac311592613b7f71fbb,login_api
2062562,2020-03-04 23:18:40.987000,2b3bf3eee2475e03885a110e9acaab61,2falogin
2062597,2020-03-05 00:51:07.305000,5487315b1286f907165907aa8fc96619,2falogin
2062615,2020-03-05 06:14:01.115000,e70611883d2760c8bbafb4acb29e3446,2falogin
2062636,2020-03-05 16:58:16.815000,26751be1181460baf78db8d5eb7aad39,login_api
2062637,2020-03-05 17:06:04.757000,26751be1181460baf78db8d5eb7aad39,login_api
2062638,2020-03-05 18:09:19.101000,e70611883d2760c8bbafb4acb29e3446,2falogin
2062644,2020-03-05 18:22:15.928000,26751be1181460baf78db8d5eb7aad39,login_api
2062649,2020-03-05 19:15:35.292000,26751be1181460baf78db8d5eb7aad39,login_api
2062661,2020-03-05 19:37:28.327000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2062666,2020-03-05 19:38:21.745000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2062683,2020-03-05 20:02:31.120000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2062686,2020-03-05 20:03:30.124000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2062690,2020-03-05 21:03:59.543000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2062695,2020-03-05 21:57:02.707000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2062712,2020-03-05 22:16:56.068000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2062722,2020-03-05 22:17:59.373000,ffedf5be3a86e2ee281d54cdc97bc1cf,login
2062727,2020-03-05 22:23:41.267000,ea159dc9788ffac311592613b7f71fbb,login_api
2062732,2020-03-05 22:55:27.253000,ea159dc9788ffac311592613b7f71fbb,login_api
2062753,2020-03-06 00:26:32.818000,66e8ba8216a1e152d72653d99a4f03ab,2falogin
2062767,2020-03-06 01:38:00.440000,66e8ba8216a1e152d72653d99a4f03ab,2falogin
2062769,2020-03-06 02:19:06.053000,ea159dc9788ffac311592613b7f71fbb,login_api
2062780,2020-03-06 06:08:15.491000,ea159dc9788ffac311592613b7f71fbb,login_api
2062782,2020-03-06 13:45:01.624000,26751be1181460baf78db8d5eb7aad39,login_api
2062784,2020-03-06 13:57:10.126000,26751be1181460baf78db8d5eb7aad39,login_api
2062787,2020-03-06 15:40:44.295000,26751be1181460baf78db8d5eb7aad39,login_api
2062789,2020-03-06 15:42:32.444000,26751be1181460baf78db8d5eb7aad39,login_api
2062790,2020-03-06 15:44:30.181000,26751be1181460baf78db8d5eb7aad39,login_api
2062792,2020-03-06 15:49:35.659000,ea159dc9788ffac311592613b7f71fbb,login_api
2062793,2020-03-06 16:05:52.559000,26751be1181460baf78db8d5eb7aad39,login_api
2062794,2020-03-06 16:18:53.651000,26751be1181460baf78db8d5eb7aad39,login_api
2062795,2020-03-06 16:21:12.502000,e70611883d2760c8bbafb4acb29e3446,2falogin
2062796,2020-03-06 16:27:26.222000,2b3bf3eee2475e03885a110e9acaab61,2falogin
2062797,2020-03-06 16:28:53.731000,2b3bf3eee2475e03885a110e9acaab61,2falogin
2062803,2020-03-06 18:27:39.533000,66e8ba8216a1e152d72653d99a4f03ab,2falogin
2062811,2020-03-06 19:19:14.454000,26751be1181460baf78db8d5eb7aad39,login_api
2062836,2020-03-06 20:58:35.724000,2b3bf3eee2475e03885a110e9acaab61,2falogin
2062837,2020-03-06 21:08:01.901000,e70611883d2760c8bbafb4acb29e3446,level_change_down
2062838,2020-03-06 21:09:07.373000,e70611883d2760c8bbafb4acb29e3446,level_change_up
2062839,2020-03-06 21:09:47.524000,e70611883d2760c8bbafb4acb29e3446,level_change_down
2062843,2020-03-06 21:11:24.744000,e70611883d2760c8bbafb4acb29e3446,level_change_up
2062851,2020-03-06 22:30:31.584000,f7ac67a9aa8d255282de7d11391e1b69,login
2062852,2020-03-06 22:30:31.723000,f7ac67a9aa8d255282de7d11391e1b69,email_verified
2062869,2020-03-07 00:47:52.802000,2aedcba61ca55ceb62d785c6b7f10a83,login
2062870,2020-03-07 00:47:52.957000,2aedcba61ca55ceb62d785c6b7f10a83,email_verified
2062873,2020-03-07 00:47:57.129000,2aedcba61ca55ceb62d785c6b7f10a83,cookies_accepted
2062876,2020-03-07 00:50:15.326000,2aedcba61ca55ceb62d785c6b7f10a83,level_change_up
2062892,2020-03-09 12:51:24.878000,9657c1fffd38824e5ab0472e022e577e,login_api
2062893,2020-03-09 12:51:25.000000,9657c1fffd38824e5ab0472e022e577e,email_verified
2062898,2020-03-09 15:15:03.114000,e70611883d2760c8bbafb4acb29e3446,2falogin
2062899,2020-03-09 16:09:09.944000,26751be1181460baf78db8d5eb7aad39,login_api
2062906,2020-03-09 17:31:22.083000,2b3bf3eee2475e03885a110e9acaab61,2falogin
2062938,2020-03-09 18:55:51.850000,2c6ae45a3e88aee548c0714fad7f8269,login_api
2062945,2020-03-09 18:57:23.525000,2c6ae45a3e88aee548c0714fad7f8269,level_change_up
2062952,2020-03-09 19:04:08.080000,66e8ba8216a1e152d72653d99a4f03ab,2falogin
2062959,2020-03-09 19:12:43.904000,2c6ae45a3e88aee548c0714fad7f8269,login_api
2062966,2020-03-09 19:27:43.582000,e70611883d2760c8bbafb4acb29e3446,2falogin
2062986,2020-03-09 20:49:08.556000,66e8ba8216a1e152d72653d99a4f03ab,2falogin
2062997,2020-03-09 22:31:12.997000,66e8ba8216a1e152d72653d99a4f03ab,2falogin
2062999,2020-03-09 22:43:12.654000,66e8ba8216a1e152d72653d99a4f03ab,2falogin
2063013,2020-03-09 23:06:10.707000,66e8ba8216a1e152d72653d99a4f03ab,2falogin
2063051,2020-03-10 12:27:20.174000,26751be1181460baf78db8d5eb7aad39,login_api
2063054,2020-03-10 17:13:46.061000,e70611883d2760c8bbafb4acb29e3446,2falogin
2063060,2020-03-10 17:42:16.899000,ea159dc9788ffac311592613b7f71fbb,login_api
2063098,2020-03-10 18:52:33.725000,26751be1181460baf78db8d5eb7aad39,login_api
2063163,2020-03-11 15:36:57.238000,26751be1181460baf78db8d5eb7aad39,login_api
2063187,2020-03-11 18:46:43.218000,85353d3b2f39b9c9b5ee3576578c04b7,login
2063188,2020-03-11 18:46:43.443000,85353d3b2f39b9c9b5ee3576578c04b7,email_verified
2063191,2020-03-11 18:49:40.495000,85353d3b2f39b9c9b5ee3576578c04b7,cookies_accepted
2059090,2020-01-16 18:32:11.989000,0d7de1aca9299fe63f3e0041f02638a3,2falogin
2059091,2020-01-16 18:50:33.023000,c8fbbc86abe8bd6a5eb6a3b4d0411301,login
2059102,2020-01-16 21:27:07.189000,c8fbbc86abe8bd6a5eb6a3b4d0411301,login_api
2059135,2020-01-16 22:52:00.688000,8a0e1141fd37fa5b98d5bb769ba1a7cc,2falogin
2059138,2020-01-16 22:57:51.618000,e77dbaf6759253c7c6d0efc5690369c7,login_api
2059139,2020-01-16 22:57:51.705000,e77dbaf6759253c7c6d0efc5690369c7,email_verified
2059145,2020-01-16 23:00:31.942000,e77dbaf6759253c7c6d0efc5690369c7,level_change_up
2059148,2020-01-16 23:07:37.371000,e77dbaf6759253c7c6d0efc5690369c7,level_change_up
2059150,2020-01-16 23:08:55.618000,e77dbaf6759253c7c6d0efc5690369c7,level_change_up
2059194,2020-01-16 23:59:20.369000,2b45c629e577731c4df84fc34f936a89,login
2059198,2020-01-17 00:00:32.744000,2b45c629e577731c4df84fc34f936a89,login
2059224,2020-01-17 00:27:06.313000,2b45c629e577731c4df84fc34f936a89,login
2059229,2020-01-17 01:49:55.465000,728f206c2a01bf572b5940d7d9a8fa4c,2falogin
2059230,2020-01-17 02:02:48.356000,728f206c2a01bf572b5940d7d9a8fa4c,2falogin
2059239,2020-01-17 17:32:27.852000,8a0e1141fd37fa5b98d5bb769ba1a7cc,2falogin
2059253,2020-01-17 19:05:34.726000,2b45c629e577731c4df84fc34f936a89,login
2059257,2020-01-17 20:26:53.489000,2b45c629e577731c4df84fc34f936a89,login
2059260,2020-01-17 20:33:05.803000,2b45c629e577731c4df84fc34f936a89,login
2059263,2020-01-17 20:34:24.307000,2b45c629e577731c4df84fc34f936a89,login
2059265,2020-01-17 20:52:39.229000,2b45c629e577731c4df84fc34f936a89,login
2059266,2020-01-17 20:54:14.649000,53ed35c74a2ec275b837374f04396c03,login
2059268,2020-01-17 20:55:19.179000,2b45c629e577731c4df84fc34f936a89,login
2059274,2020-01-17 20:55:29.624000,2b45c629e577731c4df84fc34f936a89,login
2059279,2020-01-17 20:57:31.374000,ce6c92303f38d297e263c7180f03d402,login
